
C:\Users\Brian\Downloads\Alpaca\GitHub\Crypto-Bot>python backtester.py --symbols BTC,ETH --days 90 --slippage 0.001
2025-08-12 06:06:28,409 - __main__ - INFO -
=== Backtesting BTC ===
2025-08-12 06:06:28,409 - data_fetcher - INFO - ⚡ Trying Coinbase for BTC
2025-08-12 06:06:28,564 - data_fetcher - INFO - Fetching Coinbase chunk 1: 2025-05-14T11:06:28.564298 → 2025-05-16T13:06:28.564298
2025-08-12 06:06:28,798 - data_fetcher - INFO - Fetching Coinbase chunk 2: 2025-05-16T13:06:28.564298 → 2025-05-18T15:06:28.564298
2025-08-12 06:06:29,062 - data_fetcher - INFO - Fetching Coinbase chunk 3: 2025-05-18T15:06:28.564298 → 2025-05-20T17:06:28.564298
2025-08-12 06:06:29,813 - data_fetcher - INFO - Fetching Coinbase chunk 4: 2025-05-20T17:06:28.564298 → 2025-05-22T19:06:28.564298
2025-08-12 06:06:30,013 - data_fetcher - INFO - Fetching Coinbase chunk 5: 2025-05-22T19:06:28.564298 → 2025-05-24T21:06:28.564298
2025-08-12 06:06:30,306 - data_fetcher - INFO - Fetching Coinbase chunk 6: 2025-05-24T21:06:28.564298 → 2025-05-26T23:06:28.564298
2025-08-12 06:06:30,731 - data_fetcher - INFO - Fetching Coinbase chunk 7: 2025-05-26T23:06:28.564298 → 2025-05-29T01:06:28.564298
2025-08-12 06:06:31,330 - data_fetcher - INFO - Fetching Coinbase chunk 8: 2025-05-29T01:06:28.564298 → 2025-05-31T03:06:28.564298
2025-08-12 06:06:31,469 - data_fetcher - INFO - Fetching Coinbase chunk 9: 2025-05-31T03:06:28.564298 → 2025-06-02T05:06:28.564298
2025-08-12 06:06:31,813 - data_fetcher - INFO - Fetching Coinbase chunk 10: 2025-06-02T05:06:28.564298 → 2025-06-04T07:06:28.564298
2025-08-12 06:06:32,326 - data_fetcher - INFO - Fetching Coinbase chunk 11: 2025-06-04T07:06:28.564298 → 2025-06-06T09:06:28.564298
2025-08-12 06:06:32,914 - data_fetcher - INFO - Fetching Coinbase chunk 12: 2025-06-06T09:06:28.564298 → 2025-06-08T11:06:28.564298
2025-08-12 06:06:33,153 - data_fetcher - INFO - Fetching Coinbase chunk 13: 2025-06-08T11:06:28.564298 → 2025-06-10T13:06:28.564298
2025-08-12 06:06:33,755 - data_fetcher - INFO - Fetching Coinbase chunk 14: 2025-06-10T13:06:28.564298 → 2025-06-12T15:06:28.564298
2025-08-12 06:06:33,897 - data_fetcher - INFO - Fetching Coinbase chunk 15: 2025-06-12T15:06:28.564298 → 2025-06-14T17:06:28.564298
2025-08-12 06:06:34,514 - data_fetcher - INFO - Fetching Coinbase chunk 16: 2025-06-14T17:06:28.564298 → 2025-06-16T19:06:28.564298
2025-08-12 06:06:34,955 - data_fetcher - INFO - Fetching Coinbase chunk 17: 2025-06-16T19:06:28.564298 → 2025-06-18T21:06:28.564298
2025-08-12 06:06:35,175 - data_fetcher - INFO - Fetching Coinbase chunk 18: 2025-06-18T21:06:28.564298 → 2025-06-20T23:06:28.564298
2025-08-12 06:06:35,782 - data_fetcher - INFO - Fetching Coinbase chunk 19: 2025-06-20T23:06:28.564298 → 2025-06-23T01:06:28.564298
2025-08-12 06:06:35,940 - data_fetcher - INFO - Fetching Coinbase chunk 20: 2025-06-23T01:06:28.564298 → 2025-06-25T03:06:28.564298
2025-08-12 06:06:36,362 - data_fetcher - INFO - Fetching Coinbase chunk 21: 2025-06-25T03:06:28.564298 → 2025-06-27T05:06:28.564298
2025-08-12 06:06:36,973 - data_fetcher - INFO - Fetching Coinbase chunk 22: 2025-06-27T05:06:28.564298 → 2025-06-29T07:06:28.564298
2025-08-12 06:06:37,364 - data_fetcher - INFO - Fetching Coinbase chunk 23: 2025-06-29T07:06:28.564298 → 2025-07-01T09:06:28.564298
2025-08-12 06:06:37,593 - data_fetcher - INFO - Fetching Coinbase chunk 24: 2025-07-01T09:06:28.564298 → 2025-07-03T11:06:28.564298
2025-08-12 06:06:37,844 - data_fetcher - INFO - Fetching Coinbase chunk 25: 2025-07-03T11:06:28.564298 → 2025-07-05T13:06:28.564298
2025-08-12 06:06:38,219 - data_fetcher - INFO - Fetching Coinbase chunk 26: 2025-07-05T13:06:28.564298 → 2025-07-07T15:06:28.564298
2025-08-12 06:06:38,572 - data_fetcher - INFO - Fetching Coinbase chunk 27: 2025-07-07T15:06:28.564298 → 2025-07-09T17:06:28.564298
2025-08-12 06:06:39,033 - data_fetcher - INFO - Fetching Coinbase chunk 28: 2025-07-09T17:06:28.564298 → 2025-07-11T19:06:28.564298
2025-08-12 06:06:39,270 - data_fetcher - INFO - Fetching Coinbase chunk 29: 2025-07-11T19:06:28.564298 → 2025-07-13T21:06:28.564298
2025-08-12 06:06:39,717 - data_fetcher - INFO - Fetching Coinbase chunk 30: 2025-07-13T21:06:28.564298 → 2025-07-15T23:06:28.564298
2025-08-12 06:06:40,292 - data_fetcher - INFO - Fetching Coinbase chunk 31: 2025-07-15T23:06:28.564298 → 2025-07-18T01:06:28.564298
2025-08-12 06:06:40,629 - data_fetcher - INFO - Fetching Coinbase chunk 32: 2025-07-18T01:06:28.564298 → 2025-07-20T03:06:28.564298
2025-08-12 06:06:40,799 - data_fetcher - INFO - Fetching Coinbase chunk 33: 2025-07-20T03:06:28.564298 → 2025-07-22T05:06:28.564298
2025-08-12 06:06:41,486 - data_fetcher - INFO - Fetching Coinbase chunk 34: 2025-07-22T05:06:28.564298 → 2025-07-24T07:06:28.564298
2025-08-12 06:06:41,603 - data_fetcher - INFO - Fetching Coinbase chunk 35: 2025-07-24T07:06:28.564298 → 2025-07-26T09:06:28.564298
2025-08-12 06:06:42,065 - data_fetcher - INFO - Fetching Coinbase chunk 36: 2025-07-26T09:06:28.564298 → 2025-07-28T11:06:28.564298
2025-08-12 06:06:42,679 - data_fetcher - INFO - Fetching Coinbase chunk 37: 2025-07-28T11:06:28.564298 → 2025-07-30T13:06:28.564298
2025-08-12 06:06:42,903 - data_fetcher - INFO - Fetching Coinbase chunk 38: 2025-07-30T13:06:28.564298 → 2025-08-01T15:06:28.564298
2025-08-12 06:06:43,476 - data_fetcher - INFO - Fetching Coinbase chunk 39: 2025-08-01T15:06:28.564298 → 2025-08-03T17:06:28.564298
2025-08-12 06:06:43,686 - data_fetcher - INFO - Fetching Coinbase chunk 40: 2025-08-03T17:06:28.564298 → 2025-08-05T19:06:28.564298
2025-08-12 06:06:44,050 - data_fetcher - INFO - Fetching Coinbase chunk 41: 2025-08-05T19:06:28.564298 → 2025-08-07T21:06:28.564298
2025-08-12 06:06:44,476 - data_fetcher - INFO - Fetching Coinbase chunk 42: 2025-08-07T21:06:28.564298 → 2025-08-09T23:06:28.564298
2025-08-12 06:06:44,677 - data_fetcher - INFO - Fetching Coinbase chunk 43: 2025-08-09T23:06:28.564298 → 2025-08-12T01:06:28.564298
2025-08-12 06:06:45,043 - data_fetcher - INFO - Fetching Coinbase chunk 44: 2025-08-12T01:06:28.564298 → 2025-08-12T11:06:28.564298
2025-08-12 06:06:45,387 - __main__ - INFO - ⏱️ Fetched BTC in 16.82 seconds
2025-08-12 06:06:46,434 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:06:51,816 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:06:57,240 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:07:02,253 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json
2025-08-12 06:07:02,798 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:07:09,855 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:07:15,445 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:07:20,446 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json
2025-08-12 06:07:20,690 - feature_engineer - INFO - ✅ Indicators added: 8591 rows remaining after dropna
2025-08-12 06:07:20,876 - model_predictor - INFO - 🔄 Loaded ML model expecting 15 features: ['RSI', 'MACD', 'Signal', 'Hist', 'SMA_20', 'SMA_50', 'Return_1d', 'Return_2d', 'Return_3d', 'Return_5d', 'Return_7d', 'Price_vs_SMA20', 'Price_vs_SMA50', 'Volatility_7d', 'MACD_Hist_norm']
2025-08-12 06:07:20,881 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:21,065 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.66
2025-08-12 06:07:21,069 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.83
